-0.08,-2.31,0.69,97.35,15.93,294.62
0.09,-2.12,0.74,69.46,17.70,311.40
0.25,-1.86,0.75,65.55,11.47,329.22
0.39,-1.59,0.72,77.27,3.54,345.09
0.52,-1.29,0.70,95.34,-0.92,357.97
0.61,-1.06,0.70,113.16,-0.92,366.09
0.69,-0.84,0.65,125.12,3.72,363.77
0.74,-0.63,0.62,133.18,13.85,352.48
0.75,-0.44,0.61,131.04,27.10,335.27
0.76,-0.27,0.60,113.16,39.61,312.87
0.79,-0.10,0.60,87.65,49.26,288.27
0.83,0.05,0.58,59.27,55.97,263.85
0.85,0.17,0.55,31.19,59.63,241.03
0.87,0.31,0.53,10.07,60.49,219.48
0.88,0.45,0.50,-1.59,59.81,200.93
0.87,0.60,0.49,-0.31,58.04,185.67
0.87,0.76,0.51,14.59,54.02,172.06
0.88,0.92,0.51,36.50,47.49,158.69
0.88,1.07,0.46,53.34,38.88,142.70
0.88,1.16,0.38,58.53,30.82,121.15
0.85,1.23,0.31,52.80,23.86,91.25
0.81,1.30,0.26,40.71,17.03,53.41
0.75,1.32,0.24,26.31,9.83,10.99
0.74,1.34,0.24,9.16,1.65,-33.94
0.72,1.33,0.21,-6.84,-6.90,-78.25
0.71,1.30,0.23,-18.74,-14.89,-120.73
0.72,1.25,0.26,-26.25,-22.95,-161.07
0.74,1.18,0.31,-27.04,-32.10,-198.49
0.79,1.07,0.34,-20.63,-41.93,-233.58
0.85,0.95,0.38,-7.26,-51.57,-266.78
0.90,0.80,0.42,9.09,-61.10,-298.40
0.97,0.63,0.46,26.49,-70.13,-328.25
0.96,0.38,0.45,42.36,-78.86,-355.96
0.96,0.12,0.43,45.78,-86.18,-384.34
0.98,-0.25,0.44,31.56,-91.43,-414.06
0.94,-0.60,0.46,2.20,-95.40,-445.92
0.95,-0.85,0.46,-41.32,-97.47,-473.51
0.94,-1.01,0.42,-89.72,-94.79,-487.67
0.86,-1.30,0.41,-98.39,-86.98,-482.30
0.82,-1.74,0.55,-50.23,-83.07,-463.75
0.85,-2.26,0.76,2.32,-94.12,-445.98
0.74,-2.96,1.00,18.01,-117.19,-434.69
0.69,-3.35,1.18,-10.31,-139.59,-424.80
0.76,-3.51,1.11,-82.58,-140.75,-403.08
0.71,-3.74,1.03,-107.54,-108.22,-352.54
0.45,-4.00,1.46,-57.92,-62.56,-275.39
0.35,-4.00,1.34,10.74,-34.42,-193.18
0.04,-4.00,1.49,69.82,-10.50,-113.59
-0.18,-3.91,1.56,65.86,0.98,-44.49
-0.35,-3.52,1.45,11.35,-1.83,8.79
-0.53,-3.04,1.40,-33.57,-3.54,50.17
-0.64,-2.60,1.36,-47.85,-1.22,84.41
-0.66,-2.32,1.34,-40.34,5.19,110.35
-0.62,-2.14,1.47,-25.94,14.40,125.79
-0.53,-2.01,1.58,-16.42,23.07,136.11
-0.39,-1.96,1.72,-14.28,34.30,148.86
-0.27,-1.88,1.82,-18.01,49.44,165.10
-0.19,-1.80,1.81,-31.49,69.64,187.13
-0.07,-1.74,1.77,-48.34,99.18,215.88
0.07,-1.64,1.72,-69.52,138.67,246.28
0.17,-1.47,1.66,-98.75,181.09,273.07
0.25,-1.31,1.60,-129.15,216.19,291.69
0.26,-1.17,1.55,-138.85,241.09,299.99
0.30,-0.93,1.40,-125.00,261.29,302.98
0.31,-0.73,1.30,-106.87,285.28,312.81
0.36,-0.55,1.20,-95.34,313.23,331.79
0.37,-0.40,1.10,-89.23,342.71,353.15
0.53,-0.32,0.96,-82.52,370.79,369.57
0.62,-0.27,0.92,-78.74,394.23,376.04
0.72,-0.12,0.82,-79.77,408.08,373.05
0.77,-0.06,0.69,-93.93,414.25,364.01
0.73,0.01,0.58,-117.98,412.78,347.41
0.69,0.11,0.48,-131.23,403.14,325.81
0.65,0.19,0.41,-133.12,384.77,302.61
0.60,0.32,0.27,-123.72,360.78,278.32
0.54,0.44,0.07,-99.55,340.21,254.76
0.51,0.57,-0.04,-66.96,326.29,231.14
0.47,0.59,-0.19,-44.37,310.97,204.65
0.42,0.52,-0.36,-38.21,289.79,171.69
0.39,0.46,-0.48,-33.57,264.28,130.13
0.41,0.52,-0.59,-25.63,236.02,82.21
0.37,0.52,-0.69,-19.84,205.69,36.68
0.36,0.51,-0.81,-15.20,173.22,-4.76
0.33,0.45,-0.93,-4.15,140.93,-40.89
0.25,0.37,-1.02,12.15,109.74,-71.59
0.24,0.25,-1.15,19.04,79.28,-101.38
0.18,0.13,-1.25,17.94,51.70,-127.08
0.12,0.00,-1.24,16.66,24.29,-142.52
0.09,-0.15,-1.24,12.57,-7.63,-150.63
0.08,-0.23,-1.23,9.83,-44.37,-156.56
0.11,-0.23,-1.22,12.33,-83.37,-158.69
0.18,-0.24,-1.19,15.44,-122.31,-155.94
0.25,-0.28,-1.10,14.95,-161.62,-153.08
0.35,-0.26,-1.08,13.67,-202.45,-155.21
0.48,-0.27,-1.08,9.70,-239.32,-162.35
0.57,-0.34,-0.95,-1.53,-272.34,-176.94
0.56,-0.33,-0.85,-17.88,-309.63,-202.70
0.59,-0.29,-0.69,-30.27,-351.68,-234.68
0.66,-0.27,-0.46,-25.39,-395.51,-266.17
0.67,-0.31,-0.23,9.16,-442.26,-295.04
0.75,-0.44,-0.01,64.88,-490.84,-320.31
0.88,-0.59,0.23,105.71,-537.11,-344.18
0.86,-0.89,0.54,116.33,-576.23,-369.26
0.76,-1.26,0.97,114.87,-607.42,-393.68
0.62,-1.17,1.09,122.74,-628.05,-401.79
0.76,-1.57,1.27,104.06,-625.43,-385.25
0.50,-1.64,1.70,80.08,-593.57,-353.52
0.35,-1.36,1.47,96.62,-529.79,-274.84
0.38,-1.78,1.74,101.75,-422.49,-156.80
0.09,-2.14,2.09,100.22,-319.46,-75.93
0.01,-2.34,2.06,79.53,-260.13,-52.67
-0.00,-2.28,1.91,22.28,-232.73,-70.80
-0.03,-2.15,1.87,-45.10,-219.85,-92.35
-0.16,-2.20,1.94,-79.22,-219.91,-98.27
-0.26,-2.07,1.95,-66.89,-226.44,-83.98
-0.21,-1.88,1.91,-25.57,-217.16,-36.62
-0.20,-1.83,1.97,2.99,-183.90,26.61
-0.24,-1.78,2.05,11.05,-142.09,70.98
-0.24,-1.57,2.09,11.47,-102.84,92.16
-0.18,-1.37,2.10,12.45,-65.73,102.72
-0.15,-1.21,2.10,17.03,-31.13,106.32
-0.13,-1.08,2.11,32.17,-2.50,105.35
-0.08,-0.94,2.08,55.79,18.74,104.31
-0.01,-0.85,2.04,77.76,37.23,104.37
0.05,-0.74,1.99,95.03,57.62,103.27
0.13,-0.62,1.87,99.91,81.42,100.28
0.18,-0.55,1.78,78.49,109.19,92.71
0.20,-0.45,1.71,38.70,136.23,77.94
0.26,-0.33,1.59,-6.23,160.89,55.66
0.32,-0.20,1.48,-39.98,185.06,28.87
0.32,-0.12,1.42,-57.43,207.46,1.53
0.33,-0.03,1.27,-56.95,227.17,-23.62
0.32,-0.01,1.15,-41.08,247.38,-43.95
0.31,0.05,1.07,-28.93,265.99,-61.04
0.29,0.07,0.97,-36.44,279.79,-75.32
0.28,0.10,0.88,-51.39,290.95,-89.36
0.23,0.11,0.88,-63.78,299.74,-104.00
0.18,0.12,0.85,-65.86,304.02,-118.10
0.09,0.03,0.79,-56.34,307.19,-130.07
0.05,-0.12,0.64,-49.44,314.21,-140.81
0.10,-0.34,0.57,-54.63,329.16,-151.61
0.12,-0.58,0.52,-80.57,349.79,-164.67
0.29,-0.87,0.49,-115.48,373.96,-179.14
0.53,-1.25,0.37,-136.60,401.98,-192.87
0.72,-1.63,0.15,-123.72,434.33,-195.98
0.79,-2.13,-0.04,-88.32,469.91,-173.95
0.76,-2.38,-0.22,-69.76,502.32,-132.02
1.21,-2.31,-0.26,-115.91,524.54,-80.20
1.32,-2.28,-0.20,-213.81,525.88,-15.63
1.29,-2.22,-0.25,-305.42,494.26,56.58
1.29,-1.96,-0.39,-347.11,434.88,126.89
1.26,-1.76,-0.65,-329.10,361.45,194.52
1.19,-1.45,-0.80,-261.05,288.94,257.75
1.12,-1.22,-0.84,-181.34,224.18,315.86
1.06,-1.07,-0.90,-131.65,164.25,360.66
0.94,-0.88,-0.92,-108.34,108.34,386.05
0.81,-0.69,-0.92,-90.21,55.97,395.63
0.71,-0.50,-0.85,-68.79,7.02,392.82
0.62,-0.33,-0.80,-48.89,-38.51,380.31
0.54,-0.21,-0.76,-34.06,-77.94,359.80
0.47,-0.08,-0.71,-26.06,-109.62,333.13
0.42,0.03,-0.68,-23.13,-133.36,304.81
0.39,0.17,-0.64,-25.57,-150.70,275.21
0.42,0.41,-0.59,-36.87,-164.18,246.28
0.32,0.54,-0.50,-51.82,-176.64,221.25
0.20,0.57,-0.34,-46.57,-191.04,199.40
0.17,0.66,-0.19,-17.76,-209.11,179.14
0.21,0.85,-0.13,12.88,-228.33,160.71
0.19,0.91,-0.15,27.65,-244.87,142.03
0.20,0.77,-0.18,27.71,-256.96,111.33
0.28,0.73,-0.23,11.96,-266.72,56.64
0.35,0.68,-0.26,-16.72,-277.71,-20.87
0.41,0.70,-0.28,-32.90,-291.44,-112.30
0.53,0.54,-0.13,-27.34,-307.74,-207.46
0.59,0.45,0.07,-23.99,-329.47,-302.31
0.62,0.44,0.29,-43.21,-355.10,-386.35
0.56,0.23,0.57,-62.81,-381.53,-450.13
0.54,-0.09,1.07,-58.17,-408.51,-495.30
0.43,-0.07,1.43,-38.76,-437.19,-525.39
0.27,-0.36,1.77,-32.71,-460.21,-539.12
-0.04,-0.34,1.31,-36.07,-458.80,-532.17
0.20,-0.62,1.25,-59.63,-396.55,-496.52
0.53,-1.15,1.78,-110.78,-284.12,-456.12
0.45,-1.82,2.28,-181.21,-177.12,-439.51
0.41,-2.41,2.32,-207.70,-105.29,-435.61
0.42,-2.54,2.05,-162.72,-49.99,-414.79
0.57,-2.61,1.69,-95.34,13.73,-351.20
0.55,-2.85,1.49,-13.12,86.06,-252.44
0.51,-3.03,1.30,50.78,146.12,-161.25
0.37,-3.03,1.01,62.74,182.07,-105.83
0.21,-2.85,0.68,47.24,197.08,-75.56
0.10,-2.61,0.42,27.47,195.98,-53.10
0.01,-2.38,0.20,12.21,181.88,-30.27
-0.06,-2.29,-0.02,14.10,158.63,-5.86
-0.12,-2.15,-0.16,33.20,132.45,17.03
-0.10,-2.06,-0.33,53.34,106.14,40.22
-0.08,-2.07,-0.41,67.81,81.48,63.96
-0.04,-2.03,-0.49,77.64,58.53,81.97
-0.02,-2.01,-0.58,87.22,38.51,97.66
-0.01,-2.00,-0.56,99.49,21.55,117.00
0.05,-2.04,-0.47,101.93,1.89,138.73
0.12,-2.06,-0.42,89.66,-23.74,156.43
0.17,-2.01,-0.37,68.97,-53.41,168.40
0.21,-1.97,-0.27,50.11,-84.78,179.20
0.25,-1.88,-0.18,41.26,-114.62,190.80
0.31,-1.77,-0.08,43.15,-137.82,206.54
0.38,-1.69,0.08,52.31,-153.56,228.33
0.42,-1.66,0.31,65.25,-164.67,254.58
0.48,-1.54,0.56,80.20,-174.44,281.86
0.55,-1.39,0.70,91.74,-181.40,310.61
0.66,-1.07,0.79,96.98,-179.26,339.84
0.61,-0.88,0.97,101.32,-169.80,364.50
0.55,-0.67,1.09,113.71,-160.89,374.57
0.57,-0.45,1.14,119.26,-150.51,371.46
0.55,-0.30,1.10,106.93,-132.81,361.33
0.55,-0.12,1.08,86.36,-106.69,348.08
0.55,0.13,1.14,66.65,-76.90,337.34
0.47,0.23,1.21,51.51,-53.04,327.09
0.48,0.41,1.21,43.82,-39.55,310.36
0.46,0.70,1.15,35.10,-32.90,291.81
0.38,0.77,1.17,25.57,-30.58,272.46
0.32,0.89,1.11,18.62,-33.14,242.61
0.32,1.00,1.00,10.25,-33.33,204.41
0.31,1.14,0.92,-0.73,-26.12,163.57
0.28,1.23,0.93,-10.25,-13.73,126.04
0.22,1.27,0.92,-13.31,-2.38,91.61
0.21,1.32,0.89,-9.34,6.23,59.45
0.20,1.36,0.87,-0.06,12.57,29.97
0.20,1.38,0.86,9.58,15.14,3.30
0.18,1.31,0.86,19.41,13.24,-23.80
0.20,1.24,0.91,33.39,6.77,-53.71
0.21,1.15,0.94,49.38,-4.15,-85.08
0.22,1.05,0.98,64.82,-16.72,-115.42
0.21,0.91,1.01,75.50,-27.71,-143.13
0.19,0.76,1.03,79.35,-32.96,-168.88
0.17,0.55,1.10,75.74,-31.49,-193.48
0.12,0.31,1.20,65.80,-27.16,-217.59
0.08,0.08,1.29,52.06,-23.38,-239.26
0.02,-0.11,1.38,37.84,-20.39,-254.64
-0.04,-0.35,1.43,23.01,-16.05,-262.02
-0.13,-0.64,1.47,11.41,-6.71,-263.37
-0.22,-0.98,1.56,4.52,7.32,-259.40
-0.29,-1.40,1.66,-5.98,22.52,-251.53
-0.32,-1.80,1.72,-27.16,37.78,-244.08
-0.38,-2.10,1.69,-37.48,56.34,-234.07
-0.46,-2.38,1.71,-11.60,79.35,-210.45
-0.50,-2.60,1.69,34.42,103.15,-166.63
-0.52,-2.65,1.53,75.32,127.99,-113.40
-0.63,-2.58,1.43,109.86,156.07,-56.40
-0.69,-2.39,1.34,120.06,181.76,-5.68
-0.65,-2.15,1.14,95.09,203.19,31.01
-0.58,-1.89,0.95,58.11,224.49,52.67
-0.49,-1.60,0.81,23.62,244.69,63.29
-0.43,-1.36,0.68,-6.47,259.46,68.54
-0.36,-1.16,0.54,-19.84,267.21,73.30
-0.28,-0.97,0.44,-8.06,270.32,81.73
-0.23,-0.80,0.36,15.75,270.20,95.52
-0.19,-0.66,0.27,37.96,267.88,112.49
-0.14,-0.54,0.20,50.17,263.43,129.09
-0.09,-0.40,0.12,50.29,256.47,142.15
-0.07,-0.24,0.04,42.42,247.25,151.12
-0.00,-0.07,-0.06,33.26,235.78,155.76
0.07,-0.04,-0.24,33.20,222.84,154.17
0.03,0.09,-0.22,41.93,208.74,143.25
0.02,0.18,-0.30,35.89,186.10,127.32
0.13,0.24,-0.38,16.17,158.51,109.56
0.23,0.38,-0.50,-2.50,130.25,91.98
0.33,0.47,-0.66,-13.92,102.23,74.95
0.40,0.52,-0.71,-13.67,73.61,56.21
0.51,0.56,-0.72,-7.93,39.00,33.33
0.65,0.67,-0.76,-11.11,-3.42,7.75
0.77,0.71,-0.76,-21.61,-50.96,-17.64
0.82,0.64,-0.68,-27.47,-103.21,-45.41
0.87,0.62,-0.58,-32.04,-160.95,-77.82
0.93,0.60,-0.52,-44.74,-219.85,-110.60
0.98,0.53,-0.47,-63.96,-274.05,-141.42
1.00,0.50,-0.36,-80.08,-319.64,-171.08
1.02,0.51,-0.13,-85.33,-358.03,-197.39
0.99,0.53,0.09,-79.35,-394.47,-215.94
0.90,0.48,0.32,-60.85,-429.81,-224.06
0.78,0.35,0.69,-25.02,-461.24,-223.45
0.62,0.32,0.91,19.59,-484.80,-214.48
0.72,0.27,0.93,56.52,-486.27,-196.23
0.77,-0.06,1.35,86.12,-451.97,-177.43
0.74,-0.34,2.13,100.59,-400.15,-173.46
0.69,-0.69,2.85,105.77,-358.03,-178.96
0.58,-0.87,3.37,126.53,-331.18,-177.06
0.35,-1.06,3.66,150.39,-307.25,-159.00
0.27,-1.36,3.97,158.45,-273.86,-137.15
0.07,-1.53,4.00,138.06,-231.63,-122.92
-0.18,-1.54,4.00,93.87,-183.04,-120.79
-0.33,-1.48,3.75,50.05,-117.92,-122.13
-0.60,-1.31,3.88,44.07,-40.65,-116.33
-0.73,-1.32,2.96,94.24,19.90,-97.29
-0.81,-1.30,2.87,54.38,73.18,-86.98
-0.95,-1.25,2.50,6.53,105.16,-74.46
-0.91,-1.15,2.18,-12.88,122.44,-60.06
-0.90,-1.17,1.96,-9.52,129.94,-44.01
-0.81,-1.21,1.81,19.71,129.39,-29.60
-0.68,-1.33,1.67,41.50,124.39,-18.49
-0.56,-1.44,1.54,51.88,121.03,-6.71
-0.43,-1.57,1.40,54.81,122.56,10.07
-0.32,-1.67,1.27,45.78,127.81,31.68
-0.22,-1.74,1.14,29.24,133.18,57.31
-0.11,-1.76,1.00,10.99,135.31,86.00
0.01,-1.75,0.87,-4.70,133.48,116.70
0.14,-1.67,0.77,-15.56,127.50,148.80
0.29,-1.52,0.71,-21.36,115.30,182.01
